Tag,Location,Item,Category,Count 1,Count 2,Lab Testing,Current,Difference,Packaged Date
1A4010300003E83000018089,Lab Area,Concentrate - Distillate for Edibles,Concentrate,2401,,TestPassed,531.64,-1869.36,1/21/2021
1A4010300003E83000021985,Safe/Connex,CBN Isolate - 006,Hemp Extract,544.05,,TestPassed,500,-44.05,7/16/2021
1A4010300003E83000021986,Safe/Connex,CBD Isolate - 008,Hemp Extract,120,,TestPassed,20,-100,7/16/2021
1A4010300004847000224192,Packaging Area,Private Stash - PINEAPPLE - Cartridge - (1g) - H - 2041203515,Inhalable Cannabinoid Product with Non-Cannabis Additives (each),170,,TestPassed,170,0,8/3/2021
1A401030000AC48000011632,,Dream Queen / Bobsled Extracts,Extracts,295,,TestPassed,295.05,0.05,2/12/2020
1A401030000AC48000012080,Safe/Connex,"Tozmoz, Pineapple Chunk, CO2 Oil, Bulk",Extracts,213.67,,NotSubmitted,213.67,0,3/27/2020
1A401030000AC48000013070,Safe/Connex,VTA - 99 - Main,Concentrate,1877.88,,NotSubmitted,1877.88,0,7/1/2020
1A401030000AC48000013174,,VTA - 100 - Main,Concentrate,888.65,,TestPassed,888.65,0,7/13/2020
1A401030000AC48000013557,Safe/Connex,VTA - 104 - Main,Concentrate,841.24,,TestPassed,841.24,0,8/13/2020
1A401030000AC48000013740,Safe/Connex,"VTA 106, Distillate, Bulk",Extracts,1678.18,,TestPassed,1678.18,0,8/24/2020
1A401030000AC48000014109,Safe/Connex,VTA - 108 - Main,Concentrate,189.01,,TestPassed,189.01,0,9/25/2020
1A401030000AC48000014676,Safe/Connex,VTA - 112 - Main,Concentrate,449.52,,TestPassed,449.52,0,11/4/2020
1A401030000AC48000015104,,"Tozmoz, Sour Sherbert, Live Resin",Extracts,630,,TestPassed,636.94,6.94,11/30/2020
1A401030000AC48000015112,Safe/Connex,"Applegate, Bubba, Refined CO2 Oil, Bulk",Extracts,1394.47,,NotSubmitted,1402,7.53,12/1/2020
1A401030000AC48000015113,Safe/Connex,"Applegate, Mix, Refined CO2 Oil",Extracts,732.14,,TestPassed,734.3,2.16,12/1/2020
1A401030000AC48000015114,Safe/Connex,"Applegate, GSC, Refined CO2 Oil, Bulk",Extracts,991.01,,TestPassed,990.42,-0.59,12/1/2020
1A401030000AC48000015307,,"Tozmoz, Transdermal Patch Mixture",Concentrate,1108.07,,NotSubmitted,1108.07,0,12/11/2020
1A401030000AC48000015377,Safe/Connex,"Elysium Fields, BLACK, BOP Wildfire, Live Resin",Extracts,2655.93,,TestPassed,2655.93,0,12/15/2020
1A401030000AC48000015443,Safe/Connex,"Elysium Fields, BLACK, Shiva, Live Resin",Extracts,317.4,,TestPassed,371.68,54.28,12/18/2020
1A401030000AC48000015483,Safe/Connex,"Oregon Green Leaf Farms, Primo Stout, CO2 Oil, Bulk",Extracts,513.54,,NotSubmitted,503,-10.54,12/21/2020
1A401030000AC48000015484,Safe/Connex,"Oregon Green Leaf Farms, Primo Stout, CO2 Oil, Bulk",Extracts,676.15,,NotSubmitted,676.5,0.35,12/21/2020
1A401030000AC48000015485,Safe/Connex,"Oregon Green Leaf Farms, Primo Stout, CO2 Oil, Bulk",Extracts,638.15,,NotSubmitted,638.15,0,12/21/2020
1A401030000AC48000015486,Safe/Connex,"Tozmoz, Primo Stout, CO2 Oil, Bulk",Extracts,727,,TestPassed,711,-16,12/21/2020
1A401030000AC48000015487,Safe/Connex,"Tozmoz, Primo Stout, CO2 Oil, Bulk",Extracts,647.98,,TestPassed,630.82,-17.16,12/21/2020
1A401030000AC48000015488,Safe/Connex,"Greenway Farms, Purple Skunk Mass, Refined CO2 Oil, Bulk",Extracts,217.31,,TestFailed,221.86,4.55,12/21/2020
1A401030000AC48000015489,Safe/Connex,"Greenway Farms, Purple Skunk Mass, Refined CO2 Oil, Bulk",Extracts,744.85,,TestFailed,751.14,6.29,12/21/2020
1A401030000AC48000015490,Safe/Connex,"Greenway Farms, Purple Skunk Mass, Refined CO2 Oil, Bulk",Extracts,812,,TestFailed,804,-8,12/21/2020
1A401030000AC48000015495,Safe/Connex,"Tozmoz, CBDiesel, CO2 Oil, Bulk",Extracts,310.92,,TestPassed,313.74,2.82,12/21/2020
1A401030000AC48000015496,Safe/Connex,"Tozmoz, CBDiesel, CO2 Oil, Bulk",Extracts,230.45,,TestPassed,235.26,4.81,12/21/2020
1A401030000AC48000015497,Safe/Connex,"Tozmoz, Fruit Punch, CO2 Oil, Bulk",Extracts,364.66,,NotSubmitted,365.38,0.72,12/21/2020
1A401030000AC48000015498,Safe/Connex,"LA Cheese, Tozmoz, Bulk CO2 Extract",Extracts,527,,TestPassed,561,34,12/21/2020
1A401030000AC48000015499,Safe/Connex,"LA Cheese, Tozmoz, Bulk CO2 Extract",Extracts,662.61,,TestPassed,658,-4.61,12/21/2020
1A401030000AC48000015501,Safe/Connex,"Tozmoz, Purple Punch, Refined CO2 Oil",Extracts,89.95,,NotSubmitted,99.9,9.95,12/21/2020
1A401030000AC48000015502,Safe/Connex,"Tozmoz, Primo G, CO2 Oil, Bulk",Extracts,329.1,,TestPassed,333,3.9,12/21/2020
1A401030000AC48000015503,Safe/Connex,"Tozmoz, Primo G, CO2 Oil, Bulk",Extracts,346.76,,TestPassed,346,-0.76,12/21/2020
1A401030000AC48000015504,Safe/Connex,"Tozmoz, Primo G, CO2 Oil, Bulk",Extracts,357.1,,TestPassed,345,-12.1,12/21/2020
1A401030000AC48000015505,Safe/Connex,"Tozmoz, Primo G, CO2 Oil, Bulk",Extracts,360.4,,TestPassed,310,-50.4,12/21/2020
1A401030000AC48000015512,Safe/Connex,"Tozmoz, Rogue Valley Poison/ BMG, Refined CO2 Oil",Extracts,1208.31,,NotSubmitted,1213,4.69,12/21/2020
1A401030000AC48000015513,Safe/Connex,"RXO, Chocolate Hashberry, Halfway Decarboxylated Oil",Concentrate,69.45,,TestPassed,70.07,0.62,12/21/2020
1A401030000AC48000015519,Safe/Connex,"Grown Rogue, Purple Hindu Kush, CO2 Oil, Bulk",Extracts,1671.36,,NotSubmitted,1677,5.64,12/21/2020
1A401030000AC48000015521,Safe/Connex,VTA - 120 - Main,Extracts,750,,TestFailed,748.07,-1.93,12/22/2020
1A401030000AC48000015530,Safe/Connex,"Sugar Tree, M1391629-2, Distillate",Extracts,3908,,NotSubmitted,3908,0,12/22/2020
1A401030000AC48000015542,Safe/Connex,Mt. Hood Magic,Extracts,13.61,,NotSubmitted,13.61,0,12/22/2020
1A401030000AC48000015579,Safe/Connex,"Tozmoz, Mango, Live Resin",Extracts,27.54,,NotSubmitted,27.7,0.16,12/23/2020
1A401030000AC48000015580,Safe/Connex,"Tozmoz, Mango, Headsauce",Extracts,60.29,,NotSubmitted,64.79,4.5,12/23/2020
1A401030000AC48000015584,Safe/Connex,"Tozmoz, Keif, Bulk",Concentrate,320,,NotSubmitted,335,15,12/23/2020
1A401030000AC48000015679,Safe/Connex,"Elysium Fields, BLACK, The Church, Live Resin",Extracts,1846.6,,TestPassed,1894.02,47.42,1/4/2021
1A401030000AC48000015702,Safe/Connex,"Applegate, 24k, Refined CO2 Oil, Bulk",Extracts,245.6,,NotSubmitted,249,3.4,1/5/2021
1A401030000AC48000015703,Safe/Connex,"Applegate Farms, Carl Douglas, CO2 Oil, Bulk",Extracts,865.8,,NotSubmitted,893,27.2,1/5/2021
1A401030000AC48000015907,Safe/Connex,"Applegate, Mix, Refined CO2 Oil",Extracts,1695.15,,NotSubmitted,1702.47,7.32,1/15/2021
1A401030000AC48000015909,Safe/Connex,"Applegate, Mix, Refined CO2 Oil",Extracts,1741.35,,NotSubmitted,1747.74,6.39,1/15/2021
1A401030000AC48000015964,Safe/Connex,"Stout, Terpenes, Bulk",Extracts,481.3,,NotSubmitted,482.28,0.98,1/20/2021
1A401030000AC48000015978,Safe/Connex,"Tozmoz, Gorilla Glue, CO2 Oil, Bulk",Extracts,331.58,,NotSubmitted,330.9,-0.68,1/21/2021
1A401030000AC48000015979,Safe/Connex,"Tozmoz, Gorilla Glue, CO2 Oil, Bulk",Extracts,233.37,,NotSubmitted,234.45,1.08,1/21/2021
1A401030000AC48000016213,Safe/Connex,"ABC1, Jack The Ripper, Live Resin",Extracts,8.35,,NotSubmitted,7.46,-0.89,2/9/2021
1A401030000AC48000016459,Safe/Connex,"Tozmoz, Dream Queen, Live Resin Headsauce",Extracts,1911.11,,TestPassed,1968.49,57.38,3/4/2021
1A401030000AC48000016526,Safe/Connex,"Tozmoz, Dream Queen, Cannabis Derived Terpenes",Concentrate,115,,NotSubmitted,115.64,0.64,3/8/2021
1A401030000AC48000016854,Safe/Connex,"Tozmoz, Lemongrass, Cannabis-Derived Terpenes",Concentrate,66.44,,NotSubmitted,67.34,0.9,3/29/2021
1A401030000AC48000016855,Safe/Connex,"Tozmoz, Mangolicious, Cannabis-Derived Terpenes",Concentrate,94.77,,NotSubmitted,97.09,2.32,3/29/2021
1A401030000AC48000017047,Safe/Connex,"Private Stash, Green Apple, Flavored Distillate, 1g Vape Cartridge",Inhalable Cannabinoid Product with Non-Cannabis Additives (each; with ingredients),50,,TestPassed,50,0,4/8/2021
1A401030000AC48000017048,Safe/Connex,"Private Stash, Watermelon, Flavored Distillate, 1g Vape Cartridge",Inhalable Cannabinoid Product with Non-Cannabis Additives (each; with ingredients),119,,TestPassed,119,0,4/8/2021
1A401030000AC48000017049,Safe/Connex,"Private Stash, Green Apple, Flavored Distillate, 1g Vape Cartridge",Inhalable Cannabinoid Product with Non-Cannabis Additives (each; with ingredients),48,,TestPassed,48,0,4/8/2021
1A401030000AC48000017360,Lab Area,"Elysium Fields, Sherbert, Full Spectrum Cannabis Oil",Extracts,66.3,,TestPassed,92.04,25.74,4/27/2021
1A401030000AC48000017403,Packaging Area,"Private Stash, Pineapple, Flavored Distillate, 1g Vape Cartridge",Inhalable Cannabinoid Product with Non-Cannabis Additives (each; with ingredients),24,,TestPassed,24,0,4/29/2021
1A401030000AC48000017495,Safe/Connex,"Chocolate Hashberry, cannabis derived terpenes",Concentrate,622,,NotSubmitted,624.36,2.36,5/3/2021
1A401030000AC48000017497,Safe/Connex,"Tozmoz, Snowland, Cannabis Derived Terpenes",Concentrate,104.6,,NotSubmitted,96.85,-7.75,5/3/2021
1A401030000AC48000017661,Safe/Connex,"RXO, Purple Hindu Kush, FSCO",Concentrate,782.8,,TestPassed,974.51,191.71,5/7/2021
1A401030000AC48000017704,Packaging Area,"Private Stash, Mango, Flavored Distillate, 1g Vape Cartridge",Inhalable Cannabinoid Product with Non-Cannabis Additives (each; with ingredients),34,,TestPassed,34,0,5/12/2021
1A401030000AC48000017709,Packaging Area,"Private Stash, Blueberry, Flavored Distillate, 1g Vape Cartridge",Inhalable Cannabinoid Product with Non-Cannabis Additives (each; with ingredients),21,,TestPassed,21,0,5/12/2021
1A401030000AC48000017739,Lab Area,"Oregon Green Leaf Farms, Grandaddy Primo, CO2 Oil, Bulk",Extracts,203.9,,TestPassed,,-203.9,5/14/2021
1A401030000AC48000017886,Lab Area,VTA - 140 - Main,Concentrate,430.57,,TestPassed,,-430.57,5/24/2021
1A401030000AC48000017957,Lab Area,VTA - 141 - Main,Concentrate,3114,,TestPassed,,-3114,5/27/2021
1A401030000AC48000018127,Lab Area,"Tozmoz, Dream Queen, Live Resin Headsauce",Extracts,328.82,,NotSubmitted,,-328.82,6/8/2021
1A401030000AC48000018132,Lab Area,"Tozmoz, Sticky Buns, Cannabis Derived Terpenes",Concentrate,29.63,,NotSubmitted,,-29.63,6/8/2021
1A401030000AC48000018137,Lab Area,"Tozmoz, Sunset Sherbert, Live Resin, Headsauce",Extracts,1119.2,,NotSubmitted,,-1119.2,6/8/2021
1A401030000AC48000018142,Lab Area,"Tozmoz, Gorilla Glue, Live Resin, Headsauce",Extracts,452.73,,NotSubmitted,,-452.73,6/8/2021
1A401030000AC48000018144,Lab Area,"Tozmoz, Agent Orange, Live Resin, Headsauce",Extracts,111.24,,NotSubmitted,,-111.24,6/8/2021
1A401030000AC48000018203,Safe/Connex,"RXO, Hindu Kush - Full Spectrum Cannabis Oil",Concentrate,416.8,,TestPassed,,-416.8,6/10/2021
1A401030000AC48000018278,Safe/Connex,"Elysium Fields, Mahayana Kush, Full Spectrum Cannabis Oil",Extracts,1024.6,,TestPassed,,-1024.6,6/15/2021
1A401030000AC48000018279,Safe/Connex,"Elysium Fields, Blue Magoo, full Spectrum Cannabis Oil",Extracts,554,,TestPassed,,-554,6/15/2021
1A401030000AC48000018350,Lab Area,"Tozmoz, Lemon Sour Diesel, Head Sauce",Concentrate,759.8,,NotSubmitted,,-759.8,6/21/2021
1A401030000AC48000018386,Packaging Area,"Private Stash, Watermelon, Flavored Distillate, 1g Vape Cartridge",Inhalable Cannabinoid Product with Non-Cannabis Additives (each; with ingredients),42,,TestPassed,,-42,6/23/2021
1A401030000AC48000018389,Packaging Area,"Private Stash, Blue Raspberry, Flavored Distillate, 1g Vape Cartridge",Inhalable Cannabinoid Product with Non-Cannabis Additives (each; with ingredients),56,,TestPassed,,-56,6/23/2021
1A401030000AC48000018392,Packaging Area,"Private Stash, Blueberry, Flavored Distillate, 1g Vape Cartridge",Inhalable Cannabinoid Product with Non-Cannabis Additives (each; with ingredients),23,,TestPassed,,-23,6/23/2021
1A401030000AC48000018397,Safe/Connex,"RXO, White Slurricookies, FSCO",Concentrate,491.5,,TestPassed,,-491.5,6/24/2021
1A401030000AC48000018401,Packaging Area,"Private Stash, Pineapple, Flavored Distillate, 1g Vape Cartridge",Inhalable Cannabinoid Product with Non-Cannabis Additives (each; with ingredients),47,,TestPassed,,-47,6/24/2021
1A401030000AC48000018414,Packaging Area,"Private Stash, Blueberry, Flavored Distillate, 1g Vape Cartridge",Inhalable Cannabinoid Product with Non-Cannabis Additives (each; with ingredients),30,,TestPassed,,-30,6/25/2021
1A401030000AC48000018416,Packaging Area,"Private Stash, Mango, Flavored Distillate, 1g Vape Cartridge",Inhalable Cannabinoid Product with Non-Cannabis Additives (each; with ingredients),24,,TestPassed,,-24,6/25/2021
1A401030000AC48000018428,Packaging Area,"Private Stash, Mango, Flavored Distillate, 1g Vape Cartridge",Inhalable Cannabinoid Product with Non-Cannabis Additives (each; with ingredients),98,,TestPassed,,-98,6/25/2021
1A401030000AC48000018429,Lab Area,"Tozmoz, Lemon Sour Diesel, Live Resin",Extracts,2501.4,,TestPassed,,-2501.4,6/25/2021
1A401030000AC48000018440,Packaging Area,"Private Stash, Pineapple, Flavored Distillate, 1g Vape Cartridge",Inhalable Cannabinoid Product with Non-Cannabis Additives (each; with ingredients),44,,TestPassed,,-44,6/28/2021
1A401030000AC48000018455,Packaging Area,"Private Stash, Blueberry, Flavored Distillate, 1g Vape Cartridge",Inhalable Cannabinoid Product with Non-Cannabis Additives (each; with ingredients),132,,TestPassed,,-132,6/29/2021
1A401030000AC48000018578,Safe/Connex,"RXO, Purple Punch, FSCO",Concentrate,836.5,,TestPassed,,-836.5,7/8/2021
1A401030000AC48000018654,Lab Area,"VTA - 146 - Main, Refined",Concentrate,2665.75,,NotSubmitted,,-2665.75,7/13/2021
1A401030000AC48000018655,Lab Area,"VTA - 146 - Main, Unrefined",Concentrate,2074,,NotSubmitted,,-2074,7/13/2021
1A401030000AC48000018661,Lab Area,"Bald Peak, Forbidden Chem Cookies, Live Resin",Extracts,389.5,,NotSubmitted,,-389.5,7/13/2021
1A401030000AC48000018671,Safe/Connex,"Tozmoz, White Widow, Cannabis DerivedTerpenes",Concentrate,84,,NotSubmitted,,-84,7/13/2021
1A401030000AC48000018676,Safe/Connex,"Private Stash, Green Apple, Flavored Distillate",Inhalable Cannabinoid Product with Non-Cannabis Additives (with ingredients),10.6,,NotSubmitted,,-10.6,7/13/2021
1A401030000AC48000018711,Safe/Connex,"RXO, Purple Dream, FSCO",Concentrate,875.6,,TestPassed,,-875.6,7/14/2021
1A401030000AC48000018763,Safe/Connex,"Tozmoz, Jack The Ripper, Headsauce",Extracts,151.65,,TestPassed,,-151.65,7/15/2021
1A401030000AC48000018764,Safe/Connex,"Tozmoz, Blue Magoo, Live Resin, Sauce",Extracts,191.45,,TestPassed,,-191.45,7/15/2021
1A401030000AC48000018765,Lab Area,VTA - 147 - Main,Concentrate,1885,,NotSubmitted,,-1885,7/15/2021
1A401030000AC48000018806,Safe/Connex,"RXO, Citrus Kush, FSCO",Concentrate,1398.89,,NotSubmitted,,-1398.89,7/15/2021
1A401030000AC48000018921,Lab Area,"Tozmoz, Forbidden Chem Cookies, Cannabis Derived Terpenes",Concentrate,41,,NotSubmitted,,-41,7/21/2021
1A401030000AC48000018935,Lab Area,"Potent Farms, Mix, Cannabis Derived Terpenes",Concentrate,43.7,,NotSubmitted,,-43.7,7/21/2021
1A401030000AC48000018941,Safe/Connex,"RXO, Rogue OG, FSCO",Concentrate,437.1,,TestPassed,,-437.1,7/21/2021
1A401030000AC48000018948,Safe/Connex,"RXO, Black Mamba, FSCO",Concentrate,890.8,,TestPassed,,-890.8,7/21/2021
1A401030000AC48000018996,Safe/Connex,"Elysium Fields, BLACK, Lavender Mac Diesel, Full Spectrum Cannabis Oil",Extracts,869.5,,TestPassed,,-869.5,7/22/2021
1A401030000AC48000019107,Lab Area,"Private Stash, Blackberry, Flavored Distillate, 1g Vape Cartridge",Inhalable Cannabinoid Product with Non-Cannabis Additives (each; with ingredients),32,,TestPassed,,-32,7/27/2021
1A401030000AC48000019192,Safe/Connex,"Tozmoz, Mob Boss, Head Sauce",Extracts,298.1,,NotSubmitted,,-298.1,7/30/2021
1A401030000AC48000019252,Lab Area,"Tozmoz, Kosher Kush, cannabis Derived Terpenes",Concentrate,41.93,,NotSubmitted,,-41.93,8/3/2021
1A401030000AC48000019282,Lab Area,"Tozmoz, Dream Queen/Wappa, Cannabis Derived Terpenes",Concentrate,125.2,,NotSubmitted,,-125.2,8/4/2021
1A401030000AC48000019417,Lab Area,"Tozmoz, Agent Orange, Cannabis-Derived Terpenes",Concentrate,80.4,,NotSubmitted,,-80.4,8/11/2021
1A401030000AC48000019425,Packaging Area,"Private Stash, Green Apple, Flavored Distillate, 1g Vape Cartridge",Inhalable Cannabinoid Product with Non-Cannabis Additives (each; with ingredients),21,,TestPassed,,-21,8/11/2021
1A401030000AC48000019426,Lab Area,"Private Stash, Blackberry, Flavored Distillate, 1g Vape Cartridge",Inhalable Cannabinoid Product with Non-Cannabis Additives (each; with ingredients),38,,TestPassed,,-38,8/11/2021
1A401030000AC48000019447,Lab Area,VTA - 155 - Main,Concentrate,2024,,NotSubmitted,,-2024,8/12/2021
1A401030000AC48000019476,Packaging Area,"Private Stash, Tropical Orangeade, Shorties, Infused Pre Roll, 5 Pack",Infused Pre-Roll,4,,NotSubmitted,,-4,8/12/2021
1A401030000AC48000019559,Lab Area,VTA - 156 - Main,Concentrate,749.85,,NotSubmitted,,-749.85,8/18/2021
1A401030000AC48000019655,Lab Area,"Private Stash, Green Apple, 1:1 Flavored Distillate, 1g Vape Cartridge",Inhalable Cannabinoid Product with Non-Cannabis Additives (each; with ingredients),62,,TestPassed,,-62,8/20/2021
1A401030000AC48000019666,Lab Area,"Private Stash, Mango, Flavored Distillate, 1g Vape Cartridge",Inhalable Cannabinoid Product with Non-Cannabis Additives (each; with ingredients),45,,TestPassed,,-45,8/20/2021
1A401030000AC48000019745,Lab Area,"Tozmoz, OG Purple Mahayana, Live Resin",Extracts,1212.6,,NotSubmitted,,-1212.6,8/25/2021
1A401030000AC48000019869,Safe/Connex,"Tozmoz, Papaya Sunrise, Cannabis-Derived Terpenes",Concentrate,153,,NotSubmitted,,-153,8/31/2021
1A401030000AC48000019919,Lab Area,VTA - 157 - Main,Concentrate,957.55,,NotSubmitted,,-957.55,9/3/2021
1A401030000AC48000020365,Lab Area,"RXO, Cannatonic Bunz, 1:1 FSCO",Concentrate,368.75,,TestPassed,,-368.75,9/27/2021
1A401030000AC48000020401,Lab Area,VTA - 163 - Main,Concentrate,790.48,,TestPassed,,-790.48,9/28/2021
1A401030000AC48000020447,Lab Area,"Tozmoz, Purple Kush, Cannabis-Derived Terpenes",Concentrate,63.4,,TestPassed,,-63.4,9/29/2021
1A401030000AC48000020449,Lab Area,"Tozmoz, Honey Wine, Cannabis-Derived Terpenes",Concentrate,64,,NotSubmitted,,-64,9/29/2021
1A401030000AC48000020508,Lab Area,"Tozmoz, Mango, Cannabis derived terpenes",Concentrate,29.9,,NotSubmitted,,-29.9,9/30/2021
