Tag,Location,Item,Category,Count 1,Count 2,Lab Testing,Current,Difference,Packaged Date
1A401030000AC48000020512,Lab Area,"Tozmoz, Blue Magoo, Cannabis-Derived Terpenes",Concentrate,34.7,,NotSubmitted,,-34.7,9/30/2021
1A401030000AC48000020513,Lab Area,"Tozmoz, Sunset Sherbert, Cannabis-Derived Terpenes",Concentrate,189.7,,NotSubmitted,,-189.7,9/30/2021
1A401030000AC48000020520,Lab Area,"Tozmoz, Dream Queen, Cannabis Derived Terpenes",Concentrate,66,,NotSubmitted,,-66,10/1/2021
1A401030000AC48000020586,Lab Area,"Elysium Fields, Mob Diesel, Full Spectrum Cannabis Oil",Extracts,523,,TestPassed,,-523,10/4/2021
1A401030000AC48000020720,Lab Area,"Tozmoz, Mob Boss, Live Resin",Extracts,35.3,,NotSubmitted,,-35.3,10/7/2021
1A401030000AC48000020724,Lab Area,"Tozmoz, Gorilla Glue, Live Resin",Extracts,532.4,,NotSubmitted,,-532.4,10/7/2021
1A401030000AC48000020738,Lab Area,"Tozmoz, Agent Orange, Cannabis-Derived Terpenes",Concentrate,31,,NotSubmitted,,-31,10/8/2021
1A401030000AC48000020777,Lab Area,"Tozmoz, Dream Queen, Live Resin",Extracts,462,,NotSubmitted,,-462,10/8/2021
1A401030000AC48000020844,Lab Area,"RXO, Durban Diesel, FSCO",Concentrate,640.1,,TestPassed,,-640.1,10/11/2021
1A401030000AC48000020845,Lab Area,"RXO, Cosmic Mac, FSCO",Concentrate,656.9,,TestPassed,,-656.9,10/11/2021
1A401030000AC48000020847,Lab Area,"Tozmoz, Sunset Sherbet, Cannabis-Derived Terpenes",Concentrate,90.5,,NotSubmitted,,-90.5,10/11/2021
1A401030000AC48000020869,Lab Area,"Elysium Fields, Blue Magoo, full Spectrum Cannabis Oil",Extracts,502.5,,TestPassed,,-502.5,10/12/2021
1A401030000AC48000020872,Lab Area,"Elysium fields, Orange Creamsicle, full spectrum cannabis oil",Concentrate,153.9,,TestPassed,,-153.9,10/12/2021
1A401030000AC48000021015,Lab Area,"RXO, Paris OG, FSCO",Concentrate,975.8,,NotSubmitted,,-975.8,10/14/2021
1A401030000AC48000021016,Lab Area,"RXO, SPK, FSCO",Concentrate,448,,NotSubmitted,,-448,10/14/2021
1A401030000AC48000021018,Lab Area,"RXO, Black Mamba, FSCO",Concentrate,901.9,,TestPassed,,-901.9,10/14/2021
1A401030000AC48000021019,Lab Area,"RXO, Rogue OG, FSCO",Concentrate,471.2,,TestPassed,,-471.2,10/14/2021
1A401030000AC48000021334,Lab Area,"Tozmoz, Cookies n Cream, Cannabis-Derived-Terpenes",Concentrate,55,,NotSubmitted,,-55,10/22/2021
1A401030000AC48000021335,Lab Area,"Tozmoz, Lemon Sour Diesel, Cannabis-Derived-Terpenes",Concentrate,78,,NotSubmitted,,-78,10/22/2021
1A401030000AC48000021343,Lab Area,"RXO, White Cookies & Cream, FSCO",Concentrate,478.7,,TestPassed,,-478.7,10/22/2021
1A401030000AC48000021344,Lab Area,"RXO, Lemon Lime Sundae, FSCO",Concentrate,488.7,,TestPassed,,-488.7,10/22/2021
1A401030000AC48000021464,Lab Area,"RXO, White Cookies & Cream, FSCO",Concentrate,504.2,,TestPassed,,-504.2,10/25/2021
1A401030000AC48000021465,Lab Area,"RXO, White Cookies & Cream, FSCO",Concentrate,510.8,,TestPassed,,-510.8,10/25/2021
1A401030000AC48000021466,Lab Area,"RXO, Lemon Lime Sundae, FSCO",Concentrate,483.7,,TestPassed,,-483.7,10/25/2021
1A401030000AC48000021467,Lab Area,"RXO, Lemon Lime Sundae, FSCO",Concentrate,494.1,,TestPassed,,-494.1,10/25/2021
1A401030000AC48000021468,Lab Area,"RXO, Lemon Lime Sundae, FSCO",Concentrate,460.6,,TestPassed,,-460.6,10/25/2021
1A401030000AC48000021810,Lab Area,VTA - 166 - Main,Concentrate,302,,NotSubmitted,,-302,10/29/2021
1A401030000AC48000021825,Lab Area,"Private Stash, Green Apple, 1:1 Flavored Distillate, 1g Vape Cartridge",Inhalable Cannabinoid Product with Non-Cannabis Additives (each; with ingredients),45,,TestPassed,,-45,10/29/2021
1A401030000AC48000021834,Lab Area,"Tozmoz, Mob Boss, Cannabis Derived Terpenes",Concentrate,66.8,,NotSubmitted,,-66.8,10/30/2021
1A401030000AC48000021837,Lab Area,"Tozmoz, Blue Magoo, Cannabis-Derived Terpenes",Concentrate,130.6,,NotSubmitted,,-130.6,10/31/2021
1A401030000AC48000021838,Lab Area,"Tozmoz, Blueberry Muffin, Cannabis-Derived Terpenes",Concentrate,85.6,,NotSubmitted,,-85.6,10/31/2021
1A401030000AC48000021839,Lab Area,"Tozmoz, Jack The Ripper, Cannabis Derived Terpenes",Concentrate,54.5,,NotSubmitted,,-54.5,10/31/2021
1A401030000AC48000021964,Safe/Connex,"Tozmoz, Sunset Sherbert, Live Resin",Extracts,321.4,,NotSubmitted,,-321.4,11/3/2021
1A401030000AC48000021975,Safe/Connex,"Tozmoz, Lemon Sour Diesel, Live Resin",Extracts,180.8,,NotSubmitted,,-180.8,11/3/2021
1A401030000AC48000022108,Packaging Area,"Private Stash, Watermelon, Flavored Distillate, 1g Vape Cartridge",Inhalable Cannabinoid Product with Non-Cannabis Additives (each; with ingredients),18,,TestPassed,,-18,11/9/2021
1A401030000AC48000022163,Packaging Area,"Private Stash, Tropical, Flavored Distillate, 1g Vape Cartridge",Inhalable Cannabinoid Product with Non-Cannabis Additives (each; with ingredients),30,,TestPassed,,-30,11/12/2021
1A401030000AC48000022179,Safe/Connex,"Tozmoz, Dream Queen, Cannabis Derived Terpenes",Concentrate,125.7,,NotSubmitted,,-125.7,11/15/2021
1A401030000AC48000022180,Safe/Connex,"Tozmoz, Banner, Cannabis Derived Terpenes",Concentrate,18.4,,NotSubmitted,,-18.4,11/15/2021
1A401030000AC48000022181,Safe/Connex,"Tozmoz, Cookies n Cream, Cannabis-Derived-Terpenes",Concentrate,112.4,,NotSubmitted,,-112.4,11/15/2021
1A401030000AC48000022182,Safe/Connex,"Tozmoz, Purple Hindu Kush, Cannabis Derived Terpenes",Concentrate,158.58,,NotSubmitted,,-158.58,11/15/2021
1A401030000AC48000022183,Safe/Connex,"Tozmoz, Chem Rush, Cannabis Derived Terpenes",Concentrate,95.3,,NotSubmitted,,-95.3,11/15/2021
1A401030000AC48000022186,Safe/Connex,"Tozmoz, Mac Express, Cannabis Derived Terpenes",Concentrate,37.2,,NotSubmitted,,-37.2,11/15/2021
1A401030000AC48000022188,Safe/Connex,"Tozmoz, Lemon Apricot, Cannabis Derived Terpenes",Concentrate,97.1,,NotSubmitted,,-97.1,11/15/2021
1A401030000AC48000022189,Safe/Connex,"Tozmoz, Alien E.T., Cannabis-Derived Terpenes",Concentrate,36.98,,NotSubmitted,,-36.98,11/15/2021
1A401030000AC48000022216,Safe/Connex,"Tozmoz, Blue Mazar, Cannabis Derived Terpenes",Concentrate,44.4,,NotSubmitted,,-44.4,11/16/2021
1A401030000AC48000022219,Safe/Connex,"Tozmoz, Blueberry Muffin, Cannabis-Derived Terpenes",Concentrate,47.7,,NotSubmitted,,-47.7,11/16/2021
1A401030000AC48000022243,Safe/Connex,"Tozmoz, Double O Cookies (Agent Orange x Orange Cookies ), Live Resin, Sauce & Diamonds",Extracts,439.5,,TestPassed,,-439.5,11/16/2021
1A401030000AC48000022247,Safe/Connex,"Tozmoz, Vanilla Frosting, Live Resin, Sauce & Diamonds",Extracts,601,,TestPassed,,-601,11/16/2021
1A401030000AC48000022259,Safe/Connex,"Tozmoz, Mango Kush, Live Resin, Sauce & Diamonds",Extracts,634.5,,TestPassed,,-634.5,11/16/2021
1A401030000AC48000022265,Safe/Connex,"Tozmoz, Vanilla Frosting, Live Resin",Extracts,514.1,,TestPassed,,-514.1,11/16/2021
1A401030000AC48000022266,Safe/Connex,"Tozmoz, Lemon Apricot, Live Resin, Badder",Extracts,322.4,,TestPassed,,-322.4,11/16/2021
1A401030000AC48000022267,Safe/Connex,"Tozmoz, Magic Melon, Cannabis Derived Terpenes",Concentrate,20.4,,NotSubmitted,,-20.4,11/16/2021
1A401030000AC48000022300,Safe/Connex,"Tozmoz, Sunset Sherbert, THCA",Extracts,214,,TestPassed,,-214,11/17/2021
1A401030000AC48000022355,Lab Area,VTA - 169 - Main,Concentrate,911,,NotSubmitted,,-911,11/18/2021
1A401030000AC48000022368,Lab Area,"Tozmoz, Ultra Violet Trainwreck (Ultra Violet x Purple Trainwreck), Live Resin, Sauce & Diamonds",Extracts,696.4,,TestPassed,,-696.4,11/18/2021
1A401030000AC48000022369,Lab Area,"Tozmoz, Drank Del Diablo (Diablo Rojo x Grape Drank), Live Resin, Sauce & Diamonds",Extracts,471,,TestPassed,,-471,11/18/2021
1A401030000AC48000022370,Lab Area,"Tozmoz, Lemon Kush, Live Resin, Sauce & Diamonds",Extracts,1031,,TestPassed,,-1031,11/18/2021
1A401030000AC48000022371,Lab Area,"Tozmoz, Lemon Apricot, Live Resin, Sauce & Diamonds",Extracts,841,,TestPassed,,-841,11/18/2021
1A401030000AC48000022372,Lab Area,"Tozmoz, Blueberry Diesel x Triple OG, Live Resin, Sauce & Diamonds",Extracts,1578,,TestPassed,,-1578,11/18/2021
1A401030000AC48000022379,Lab Area,"Tozmoz, 9lb Funky Town (9lb Hammer x First Class Funk), Live Resin, Badder",Extracts,258.6,,TestPassed,,-258.6,11/18/2021
1A401030000AC48000022380,Lab Area,"Jackpot, Wrath of God, Distillate",Concentrate,455.7,,TestPassed,,-455.7,11/18/2021
1A401030000AC48000022381,Lab Area,"Jackpot, Pink Pixie, Distillate",Concentrate,502.5,,TestPassed,,-502.5,11/18/2021
1A401030000AC48000022382,Lab Area,"Jackpot, 9lb Hammer , Distillate",Concentrate,498.3,,TestPassed,,-498.3,11/18/2021
1A401030000AC48000022383,Lab Area,"Jackpot, Grape OG, Distillate",Concentrate,509.3,,TestPassed,,-509.3,11/18/2021
1A401030000AC48000022384,Lab Area,"Jackpot, Lemon Apricot, Distillate",Concentrate,500.7,,TestPassed,,-500.7,11/18/2021
1A401030000AC48000022385,Lab Area,"Jackpot, Banner , Distillate",Concentrate,493.5,,TestPassed,,-493.5,11/18/2021
1A401030000AC48000022386,Lab Area,"Jackpot, Pineapple Express, Distillate",Concentrate,494.7,,TestPassed,,-494.7,11/18/2021
1A401030000AC48000022391,Lab Area,"Tozmoz, Chem Rush, Live Resin, Sauce & Diamonds",Extracts,1879,,TestPassed,,-1879,11/18/2021
1A401030000AC48000022422,Lab Area,"Tozmoz, Lemon Wookie, Cannabis Derived Terpenes",Concentrate,52.6,,NotSubmitted,,-52.6,11/19/2021
1A401030000AC48000022553,Lab Area,"Tozmoz, Sunset Sherbert, Live Resin",Extracts,283.8,,NotSubmitted,,-283.8,11/23/2021
1A401030000AC48000022554,Lab Area,"Tozmoz, Jagermeister, Live Resin",Extracts,45.3,,NotSubmitted,,-45.3,11/23/2021
1A401030000AC48000022592,Lab Area,"Tozmoz, Grandma's Pie, Cannabis Derived Terpenes",Concentrate,77.84,,NotSubmitted,,-77.84,11/24/2021
1A401030000AC48000022594,Lab Area,"Tozmoz, Hindu Kush, Cannabis-Derived Terpenes",Concentrate,65.18,,NotSubmitted,,-65.18,11/24/2021
1A401030000AC48000022652,Lab Area,"Elysium Fields, Lemon Sour Diesel, Full Spectrum Cannabis Oil, Bulk",Extracts,470.4,,TestPassed,,-470.4,11/29/2021
1A401030000AC48000022653,Lab Area,"Elysium Fields, Mob Queen, Full Spectrum Cannabis Oil",Extracts,470.4,,TestPassed,,-470.4,11/29/2021
1A401030000AC48000022654,Lab Area,"Elysium Fields, Boss Sherbert, Full Spectrum Cannabis Oil",Extracts,479.6,,TestPassed,,-479.6,11/29/2021
1A401030000AC48000022655,Safe/Connex,"Private Stash, Green Apple, 1:1 Flavored Distillate",Inhalable Cannabinoid Product with Non-Cannabis Additives (with ingredients),1041.3,,TestPassed,,-1041.3,11/29/2021
1A401030000AC48000022657,Lab Area,"Elysium Fields, Jager, Full Spectrum Cannabis Oil",Extracts,1073.9,,TestPassed,,-1073.9,11/29/2021
1A401030000AC48000022658,Lab Area,"Elysium Fields, Sunset Dream, Full Spectrum Cannabis Oil",Extracts,994.5,,TestPassed,,-994.5,11/29/2021
1A401030000AC48000022662,Lab Area,"Tozmoz, Cherry Truffle, Cannabis-Derived Terpenes",Extracts,456.2,,NotSubmitted,,-456.2,11/29/2021
1A401030000AC48000022703,Lab Area,"Elysium Fields, BLACK, Hindu Kush, Full Spectrum Cannabis Oil",Extracts,3848.93,,TestPassed,,-3848.93,11/30/2021
1A401030000AC48000022765,Lab Area,"Elysium Fields, BLACK, Sundae Driver, Full Spectrum Cannabis Oil",Extracts,858,,TestPassed,,-858,12/1/2021
1A401030000AC48000022767,Lab Area,"Elysium Fields, BLACK, Huckleberry Diesel, Full Spectrum Cannabis Oil",Extracts,1506.5,,TestPassed,,-1506.5,12/1/2021
1A401030000AC48000022768,Lab Area,"Elysium Fields, BLACK, Green Dragon, Full Spectrum Cannabis Oil",Extracts,1152.9,,TestPassed,,-1152.9,12/1/2021
1A401030000AC48000022801,Lab Area,"Tozmoz, Green Dragon, Cannabis Derived Terpenes",Concentrate,297.8,,NotSubmitted,,-297.8,12/2/2021
1A401030000AC48000022802,Lab Area,"Tozmoz, Frosted Hog, Cannabis Derived Terpenes",Concentrate,92.8,,NotSubmitted,,-92.8,12/2/2021
1A401030000AC48000022803,Lab Area,"Tozmoz, Huckleberry Diesel, Cannabis Derived Terpenes",Concentrate,239.4,,NotSubmitted,,-239.4,12/2/2021
1A401030000AC48000022804,Lab Area,"Tozmoz, Sundae Driver, Cannabis Derived Terpenes",Concentrate,111,,NotSubmitted,,-111,12/2/2021
1A401030000AC48000022864,Safe/Connex,"Tozmoz, Van Frost, Cannabis Derived Terpenes",Concentrate,91.9,,NotSubmitted,,-91.9,12/6/2021
1A401030000AC48000022867,Safe/Connex,"Tozmoz, Mangolicious, Cannabis-Derived Terpenes",Concentrate,44.9,,NotSubmitted,,-44.9,12/6/2021
1A401030000AC48000022916,Lab Area,"Tozmoz, High Potency Distillate Blend, Bulk",Concentrate,1687.99,,TestPassed,,-1687.99,12/7/2021
1A401030000AC48000022934,Lab Area,"Elysium Fields, Agent Orange, Live Resin - Sugar",Extracts,831,,TestPassed,,-831,12/7/2021
1A401030000AC48000022938,Lab Area,"Elysium Fields, Cookie Meister, Live Resin - Sugar",Extracts,956,,TestPassed,,-956,12/7/2021
1A401030000AC48000023020,Lab Area,"Tozmoz, Lemon Sour Diesel, THCA",Extracts,830.25,,TestPassed,,-830.25,12/9/2021
1A401030000AC48000023043,Safe/Connex,"Private Stash, Tropical, Flavored Distillate",Inhalable Cannabinoid Product with Non-Cannabis Additives (with ingredients),958.2,,TestPassed,,-958.2,12/10/2021
1A401030000AC48000023182,Lab Area,"Tozmoz, Alien ET, Canabis-Derived Terpenes",Extracts,40,,NotSubmitted,,-40,12/14/2021
1A401030000AC48000023183,Lab Area,"Tozmoz, Sunset Sherbert, Cannabis Derived Terpenes",Extracts,92.8,,NotSubmitted,,-92.8,12/14/2021
1A401030000AC48000023217,Lab Area,VTA - 171 - Main,Concentrate,3153,,NotSubmitted,,-3153,12/15/2021
1A401030000AC48000023251,Lab Area,"Blue Cookies, Live Resin, Badder",Extracts,425,,TestPassed,,-425,12/16/2021
1A401030000AC48000023252,Lab Area,"Sunset Dream, Live Resin, Applesauce",Extracts,2635.6,,TestPassed,,-2635.6,12/16/2021
1A401030000AC48000023253,Lab Area,"Royal LSD, Live Resin, Badder",Extracts,1558,,TestPassed,,-1558,12/16/2021
1A401030000AC48000023254,Lab Area,"Cookie Mobster, Live Resin, Applesauce",Extracts,2616,,TestPassed,,-2616,12/16/2021
1A401030000AC48000023255,Lab Area,"Mob Queen, Live Resin, Applesauce",Extracts,3018,,TestPassed,,-3018,12/16/2021
1A401030000AC48000023256,Lab Area,"Dream Cookies, Live Resin, Applesauce",Extracts,2326,,TestPassed,,-2326,12/16/2021
1A401030000AC48000023260,Lab Area,"Cookie Meister's Dream, Live Resin, Crystal & Sauce",Extracts,2027,,TestPassed,,-2027,12/16/2021
1A401030000AC48000023337,Safe/Connex,"Tozmoz, Cherry Pie, Cannabis-Derived Terpenes",Extracts,68.8,,NotSubmitted,,-68.8,12/20/2021
1A401030000AC48000023338,Safe/Connex,"Tozmoz, Cookie Mac, Cannabis-Derived Terpenes",Extracts,70.2,,NotSubmitted,,-70.2,12/20/2021
1A401030000AC48000023339,Safe/Connex,"Tozmoz, Lemon Sour Diesel, Cannabis-Derived Terpenes",Concentrate,20,,NotSubmitted,,-20,12/20/2021
1A401030000AC48000023342,Safe/Connex,"Tozmoz, Blue Magoo, Cannabis-Derived Terpenes",Concentrate,132.3,,NotSubmitted,,-132.3,12/20/2021
1A401030000AC48000023396,Lab Area,"Elysium Fields, Green Dragon, Live Resin - Badder",Extracts,250,,TestPassed,,-250,12/22/2021
1A401030000AC48000023397,Lab Area,"Elysium Fields, Green Dragon, Live Resin - Badder",Extracts,298,,TestPassed,,-298,12/22/2021
1A401030000AC48000023398,Lab Area,"Elysium Fields, Green Dragon, Live Resin - Badder",Extracts,701,,TestPassed,,-701,12/22/2021
1A401030000AC48000023399,Lab Area,"Elysium Fields, Huckleberry Diesel, Live Resin - Sugar",Extracts,567,,TestPassed,,-567,12/22/2021
1A401030000AC48000023400,Lab Area,"Elysium Fields, Huckleberry Diesel, Live Resin - Sugar",Extracts,693,,TestPassed,,-693,12/22/2021
1A401030000AC48000023401,Lab Area,"Elysium Fields, Green Dragon, Live Resin - Applesauce",Extracts,861,,TestPassed,,-861,12/22/2021
1A401030000AC48000023402,Lab Area,"Elysium Fields, Huckleberry Diesel, Live Resin - Applesauce",Extracts,783,,TestPassed,,-783,12/22/2021
1A401030000AC48000023404,Lab Area,"Elysium Fields, Green Dragon, Live Resin - Sugar",Extracts,936,,TestPassed,,-936,12/22/2021
1A401030000AC48000023405,Lab Area,"Elysium Fields, Green Dragon, Live Resin - Sugar",Extracts,600,,TestPassed,,-600,12/22/2021
1A401030000AC48000023406,Lab Area,"Elysium Fields, Sundae Driver, Live Resin - Applesauce",Extracts,1100,,TestPassed,,-1100,12/22/2021
1A401030000AC48000023407,Lab Area,"Elysium Fields, Sundae Driver, Live Resin - Applesauce",Extracts,1599,,TestPassed,,-1599,12/22/2021
1A401030000AC48000023408,Lab Area,"Elysium Fields, Sundae Driver, Live Resin - Applesauce",Extracts,1065,,TestPassed,,-1065,12/22/2021
1A401030000AC48000023409,Lab Area,"Elysium Fields, Sundae Driver, Live Resin - Applesauce",Extracts,1091,,TestPassed,,-1091,12/22/2021
1A401030000AC48000023410,Lab Area,"Elysium Fields, Huckleberry Diesel, Live Resin - Diamonds & Sauce",Extracts,314,,TestPassed,,-314,12/22/2021
1A401030000AC48000023411,Lab Area,"Elysium Fields, Huckleberry Diesel, Live Resin - Diamonds & Sauce",Extracts,793,,TestPassed,,-793,12/22/2021
1A401030000AC48000023463,Lab Area,VTA - 172 - Main,Concentrate,3698,,TestPassed,,-3698,12/23/2021
1A401030000AC48000023503,Safe/Connex,"Tozmoz, Dream Queen, Cannabis-Derived Terpenes",Extracts,68.3,,NotSubmitted,,-68.3,12/27/2021
1A401030000AC48000023504,Safe/Connex,"Tozmoz, Grape Mac, Cannabis-Derived Terpenes",Extracts,51.6,,NotSubmitted,,-51.6,12/27/2021
1A401030000AC48000023506,Safe/Connex,"Tozmoz, Oregon Lemons, Cannabis-Derived Terpenes",Extracts,29.6,,NotSubmitted,,-29.6,12/27/2021
1A401030000AC48000023509,Safe/Connex,"Tozmoz, Cascade Kush, Cannabis-Derived Terpenes",Extracts,59.4,,NotSubmitted,,-59.4,12/27/2021
1A401030000AC48000023510,Safe/Connex,"Tozmoz, Alienade, Cannabis-Derived Terpenes",Extracts,34.1,,NotSubmitted,,-34.1,12/27/2021
1A401030000AC48000023511,Safe/Connex,"Tozmoz, Widow Bomb, Cannabis-Derived Terpenes",Extracts,148.2,,NotSubmitted,,-148.2,12/27/2021
1A401030000AC48000023512,Safe/Connex,"Tozmoz, Critical Cookies, Cannabis-Derived Terpenes",Extracts,33.5,,NotSubmitted,,-33.5,12/27/2021
1A401030000AC48000023513,Safe/Connex,"Tozmoz, Oregon Grapes, Cannabis-Derived Terpenes",Extracts,18.8,,NotSubmitted,,-18.8,12/27/2021
1A401030000AC48000023534,Lab Area,"Private Stash, Blue Raspberry, Flavored Distillate",Inhalable Cannabinoid Product with Non-Cannabis Additives (with ingredients),970.9,,TestPassed,,-970.9,12/28/2021
1A401030000AC48000023569,Safe/Connex,"Tozmoz, Mac 1, Cannabis-Derived Terpenes",Extracts,68.7,,NotSubmitted,,-68.7,12/30/2021
1A401030000AC48000023629,Packaging Area,"Elysium Fields, Oregon Mac, Infused Pre-Roll",Infused Pre-Roll,1278,,NotSubmitted,,-1278,1/3/2022
