,Tag,Item,Category,Audit Count,Current Metrc Value,Difference,Packaged Date
0,1A401030000AC48000015104,"Tozmoz, Sour Sherbert, Live Resin",Extracts,630,636.94,6.94,11/30/2020
1,1A401030000AC48000015112,"Applegate, Bubba, Refined CO2 Oil, Bulk",Extracts,1394.47,1402,7.53,12/1/2020
2,1A401030000AC48000015443,"Elysium Fields, BLACK, Shiva, Live Resin",Extracts,317.4,371.68,54.28,12/18/2020
3,1A401030000AC48000015488,"Greenway Farms, Purple Skunk Mass, Refined CO2 Oil, Bulk",Extracts,217.31,221.86,4.55,12/21/2020
4,1A401030000AC48000015489,"Greenway Farms, Purple Skunk Mass, Refined CO2 Oil, Bulk",Extracts,744.85,751.14,6.29,12/21/2020
5,1A401030000AC48000015496,"Tozmoz, CBDiesel, CO2 Oil, Bulk",Extracts,230.45,235.26,4.81,12/21/2020
6,1A401030000AC48000015498,"LA Cheese, Tozmoz, Bulk CO2 Extract",Extracts,527,561,34,12/21/2020
7,1A401030000AC48000015501,"Tozmoz, Purple Punch, Refined CO2 Oil",Extracts,89.95,99.9,9.95,12/21/2020
8,1A401030000AC48000015502,"Tozmoz, Primo G, CO2 Oil, Bulk",Extracts,329.1,333,3.9,12/21/2020
9,1A401030000AC48000015512,"Tozmoz, Rogue Valley Poison/ BMG, Refined CO2 Oil",Extracts,1208.31,1213,4.69,12/21/2020
10,1A401030000AC48000015519,"Grown Rogue, Purple Hindu Kush, CO2 Oil, Bulk",Extracts,1671.36,1677,5.64,12/21/2020
11,1A401030000AC48000015580,"Tozmoz, Mango, Headsauce",Extracts,60.29,64.79,4.5,12/23/2020
12,1A401030000AC48000015584,"Tozmoz, Keif, Bulk",Concentrate,320,335,15,12/23/2020
13,1A401030000AC48000015679,"Elysium Fields, BLACK, The Church, Live Resin",Extracts,1846.6,1894.02,47.42,1/4/2021
14,1A401030000AC48000015702,"Applegate, 24k, Refined CO2 Oil, Bulk",Extracts,245.6,249,3.4,1/5/2021
15,1A401030000AC48000015703,"Applegate Farms, Carl Douglas, CO2 Oil, Bulk",Extracts,865.8,893,27.2,1/5/2021
16,1A401030000AC48000015907,"Applegate, Mix, Refined CO2 Oil",Extracts,1695.15,1702.47,7.32,1/15/2021
17,1A401030000AC48000015909,"Applegate, Mix, Refined CO2 Oil",Extracts,1741.35,1747.74,6.39,1/15/2021
18,1A401030000AC48000016459,"Tozmoz, Dream Queen, Live Resin Headsauce",Extracts,1911.11,1968.49,57.38,3/4/2021
19,1A401030000AC48000017360,"Elysium Fields, Sherbert, Full Spectrum Cannabis Oil",Extracts,66.3,92.04,25.74,4/27/2021
20,1A401030000AC48000018127,"Tozmoz, Dream Queen, Live Resin Headsauce",Extracts,328.82,349.5,20.68,6/8/2021
21,1A401030000AC48000018137,"Tozmoz, Sunset Sherbert, Live Resin, Headsauce",Extracts,1119.2,1169.28,50.08,6/8/2021
22,1A401030000AC48000018203,"RXO, Hindu Kush - Full Spectrum Cannabis Oil",Concentrate,416.8,444.84,28.04,6/10/2021
23,1A401030000AC48000018278,"Elysium Fields, Mahayana Kush, Full Spectrum Cannabis Oil",Extracts,1024.6,1057.11,32.51,6/15/2021
24,1A401030000AC48000018279,"Elysium Fields, Blue Magoo, full Spectrum Cannabis Oil",Extracts,554,583.61,29.61,6/15/2021
25,1A401030000AC48000018661,"Bald Peak, Forbidden Chem Cookies, Live Resin",Extracts,389.5,400.4,10.9,7/13/2021
26,1A401030000AC48000018676,"Private Stash, Green Apple, Flavored Distillate",Inhalable Cannabinoid Product with Non-Cannabis Additives (with ingredients),10.6,16.85,6.25,7/13/2021
27,1A401030000AC48000018941,"RXO, Rogue OG, FSCO",Concentrate,437.1,455.99,18.89,7/21/2021
28,1A401030000AC48000018948,"RXO, Black Mamba, FSCO",Concentrate,890.8,897.56,6.76,7/21/2021
29,1A401030000AC48000018996,"Elysium Fields, BLACK, Lavender Mac Diesel, Full Spectrum Cannabis Oil",Extracts,869.5,908.44,38.94,7/22/2021
30,1A401030000AC48000019192,"Tozmoz, Mob Boss, Head Sauce",Extracts,298.1,316.5,18.4,7/30/2021
31,1A401030000AC48000019417,"Tozmoz, Agent Orange, Cannabis-Derived Terpenes",Concentrate,80.4,104.46,24.06,8/11/2021
32,1A401030000AC48000019559,VTA - 156 - Main,Concentrate,749.85,777.6,27.75,8/18/2021
33,1A401030000AC48000019869,"Tozmoz, Papaya Sunrise, Cannabis-Derived Terpenes",Concentrate,153,166.2,13.2,8/31/2021
34,1A401030000AC48000019919,VTA - 157 - Main,Concentrate,957.55,1012,54.45,9/3/2021
35,1A401030000AC48000020365,"RXO, Cannatonic Bunz, 1:1 FSCO",Concentrate,368.75,387.46,18.71,9/27/2021
36,1A401030000AC48000020586,"Elysium Fields, Mob Diesel, Full Spectrum Cannabis Oil",Extracts,523,575.1,52.1,10/4/2021
37,1A401030000AC48000020720,"Tozmoz, Mob Boss, Live Resin",Extracts,35.3,100,64.7,10/7/2021
38,1A401030000AC48000020724,"Tozmoz, Gorilla Glue, Live Resin",Extracts,532.4,600,67.6,10/7/2021
39,1A401030000AC48000020869,"Elysium Fields, Blue Magoo, full Spectrum Cannabis Oil",Extracts,502.5,546.97,44.47,10/12/2021
40,1A401030000AC48000020872,"Elysium fields, Orange Creamsicle, full spectrum cannabis oil",Concentrate,153.9,184.74,30.84,10/12/2021
41,1A401030000AC48000021018,"RXO, Black Mamba, FSCO",Concentrate,901.9,937.04,35.14,10/14/2021
42,1A401030000AC48000021019,"RXO, Rogue OG, FSCO",Concentrate,471.2,483.98,12.78,10/14/2021
43,1A401030000AC48000021466,"RXO, Lemon Lime Sundae, FSCO",Concentrate,483.7,494.2,10.5,10/25/2021
44,1A401030000AC48000021468,"RXO, Lemon Lime Sundae, FSCO",Concentrate,460.6,468.5,7.9,10/25/2021
45,1A401030000AC48000021810,VTA - 166 - Main,Concentrate,302,389,87,10/29/2021
46,1A401030000AC48000022179,"Tozmoz, Dream Queen, Cannabis Derived Terpenes",Concentrate,125.7,130.3,4.6,11/15/2021
47,1A401030000AC48000022265,"Tozmoz, Vanilla Frosting, Live Resin",Extracts,514.1,517.27,3.17,11/16/2021
48,1A401030000AC48000022266,"Tozmoz, Lemon Apricot, Live Resin, Badder",Extracts,322.4,331.4,9,11/16/2021
49,1A401030000AC48000022355,VTA - 169 - Main,Concentrate,911,923,12,11/18/2021
50,1A401030000AC48000022370,"Tozmoz, Lemon Kush, Live Resin, Sauce & Diamonds",Extracts,1031,1037,6,11/18/2021
51,1A401030000AC48000022372,"Tozmoz, Blueberry Diesel x Triple OG, Live Resin, Sauce & Diamonds",Extracts,1578,1607,29,11/18/2021
52,1A401030000AC48000022379,"Tozmoz, 9lb Funky Town (9lb Hammer x First Class Funk), Live Resin, Badder",Extracts,258.6,264,5.4,11/18/2021
53,1A401030000AC48000022381,"Jackpot, Pink Pixie, Distillate",Concentrate,502.5,513,10.5,11/18/2021
54,1A401030000AC48000022382,"Jackpot, 9lb Hammer , Distillate",Concentrate,498.3,524,25.7,11/18/2021
55,1A401030000AC48000022385,"Jackpot, Banner , Distillate",Concentrate,493.5,519,25.5,11/18/2021
56,1A401030000AC48000022391,"Tozmoz, Chem Rush, Live Resin, Sauce & Diamonds",Extracts,1879,1895,16,11/18/2021
57,1A401030000AC48000022765,"Elysium Fields, BLACK, Sundae Driver, Full Spectrum Cannabis Oil",Extracts,858,889.9,31.9,12/1/2021
58,1A401030000AC48000022767,"Elysium Fields, BLACK, Huckleberry Diesel, Full Spectrum Cannabis Oil",Extracts,1506.5,1524.7,18.2,12/1/2021
59,1A401030000AC48000022768,"Elysium Fields, BLACK, Green Dragon, Full Spectrum Cannabis Oil",Extracts,1152.9,1183.8,30.9,12/1/2021
60,1A401030000AC48000022934,"Elysium Fields, Agent Orange, Live Resin - Sugar",Extracts,831,859,28,12/7/2021
61,1A401030000AC48000022938,"Elysium Fields, Cookie Meister, Live Resin - Sugar",Extracts,956,970,14,12/7/2021
62,1A401030000AC48000023251,"Blue Cookies, Live Resin, Badder",Extracts,425,434,9,12/16/2021
63,1A401030000AC48000023398,"Elysium Fields, Green Dragon, Live Resin - Badder",Extracts,701,708,7,12/22/2021
64,1A401030000AC48000023399,"Elysium Fields, Huckleberry Diesel, Live Resin - Sugar",Extracts,567,572,5,12/22/2021
65,1A401030000AC48000023400,"Elysium Fields, Huckleberry Diesel, Live Resin - Sugar",Extracts,693,699,6,12/22/2021
66,1A401030000AC48000023401,"Elysium Fields, Green Dragon, Live Resin - Applesauce",Extracts,861,867,6,12/22/2021
67,1A401030000AC48000023402,"Elysium Fields, Huckleberry Diesel, Live Resin - Applesauce",Extracts,783,787,4,12/22/2021
68,1A401030000AC48000023404,"Elysium Fields, Green Dragon, Live Resin - Sugar",Extracts,936,967,31,12/22/2021
69,1A401030000AC48000023406,"Elysium Fields, Sundae Driver, Live Resin - Applesauce",Extracts,1100,1104,4,12/22/2021
70,1A401030000AC48000023411,"Elysium Fields, Huckleberry Diesel, Live Resin - Diamonds & Sauce",Extracts,793,799,6,12/22/2021
71,1A4010300003E83000021985,CBN Isolate - 006,Hemp Extract,544.05,500,-44.05,7/16/2021
72,1A4010300003E83000021986,CBD Isolate - 008,Hemp Extract,120,20,-100,7/16/2021
73,1A401030000AC48000015483,"Oregon Green Leaf Farms, Primo Stout, CO2 Oil, Bulk",Extracts,513.54,503,-10.54,12/21/2020
74,1A401030000AC48000015486,"Tozmoz, Primo Stout, CO2 Oil, Bulk",Extracts,727,711,-16,12/21/2020
75,1A401030000AC48000015487,"Tozmoz, Primo Stout, CO2 Oil, Bulk",Extracts,647.98,630.82,-17.16,12/21/2020
76,1A401030000AC48000015490,"Greenway Farms, Purple Skunk Mass, Refined CO2 Oil, Bulk",Extracts,812,804,-8,12/21/2020
77,1A401030000AC48000015499,"LA Cheese, Tozmoz, Bulk CO2 Extract",Extracts,662.61,658,-4.61,12/21/2020
78,1A401030000AC48000015504,"Tozmoz, Primo G, CO2 Oil, Bulk",Extracts,357.1,345,-12.1,12/21/2020
79,1A401030000AC48000015505,"Tozmoz, Primo G, CO2 Oil, Bulk",Extracts,360.4,310,-50.4,12/21/2020
80,1A401030000AC48000017497,"Tozmoz, Snowland, Cannabis Derived Terpenes",Concentrate,104.6,96.85,-7.75,5/3/2021
81,1A401030000AC48000018142,"Tozmoz, Gorilla Glue, Live Resin, Headsauce",Extracts,452.73,447.8,-4.93,6/8/2021
82,1A401030000AC48000018350,"Tozmoz, Lemon Sour Diesel, Head Sauce",Concentrate,759.8,671.14,-88.66,6/21/2021
83,1A401030000AC48000018397,"RXO, White Slurricookies, FSCO",Concentrate,491.5,427.42,-64.08,6/24/2021
84,1A401030000AC48000018429,"Tozmoz, Lemon Sour Diesel, Live Resin",Extracts,2501.4,2485.7,-15.7,6/25/2021
85,1A401030000AC48000019282,"Tozmoz, Dream Queen/Wappa, Cannabis Derived Terpenes",Concentrate,125.2,121.91,-3.29,8/4/2021
86,1A401030000AC48000022243,"Tozmoz, Double O Cookies (Agent Orange x Orange Cookies ), Live Resin, Sauce & Diamonds",Extracts,439.5,436,-3.5,11/16/2021
87,1A401030000AC48000022300,"Tozmoz, Sunset Sherbert, THCA",Extracts,214,137,-77,11/17/2021
88,1A401030000AC48000022371,"Tozmoz, Lemon Apricot, Live Resin, Sauce & Diamonds",Extracts,841,818,-23,11/18/2021
89,1A401030000AC48000022422,"Tozmoz, Lemon Wookie, Cannabis Derived Terpenes",Concentrate,52.6,49.4,-3.2,11/19/2021
90,1A401030000AC48000022654,"Elysium Fields, Boss Sherbert, Full Spectrum Cannabis Oil",Extracts,479.6,439.86,-39.74,11/29/2021
91,1A401030000AC48000022657,"Elysium Fields, Jager, Full Spectrum Cannabis Oil",Extracts,1073.9,994,-79.9,11/29/2021
92,1A401030000AC48000022804,"Tozmoz, Sundae Driver, Cannabis Derived Terpenes",Concentrate,111,57.3,-53.7,12/2/2021
93,1A401030000AC48000023020,"Tozmoz, Lemon Sour Diesel, THCA",Extracts,830.25,820,-10.25,12/9/2021
94,1A401030000AC48000023252,"Sunset Dream, Live Resin, Applesauce",Extracts,2635.6,2598,-37.6,12/16/2021
95,1A401030000AC48000023629,"Elysium Fields, Oregon Mac, Infused Pre-Roll",Infused Pre-Roll,1278,1272,-6,1/3/2022
