Tag,Item,Category,Audit Count,Current Metrc Value,Difference,Packaged Date
1A4010300003E83000018089,Concentrate - Distillate for Edibles,Concentrate,2401,531.64,-1869.36,1/21/2021
1A4010300003E83000018089,Concentrate - Distillate for Edibles,Concentrate,2401,531.64,-1869.36,1/21/2021
1A4010300003E83000021985,CBN Isolate - 006,Hemp Extract,544.05,500,-44.05,7/16/2021
1A4010300003E83000021985,CBN Isolate - 006,Hemp Extract,544.05,500,-44.05,7/16/2021
1A4010300003E83000021986,CBD Isolate - 008,Hemp Extract,120,20,-100,7/16/2021
1A4010300004847000224192,Private Stash - PINEAPPLE - Cartridge - (1g) - H - 2041203515,Inhalable Cannabinoid Product with Non-Cannabis Additives (each),170,170,0,8/3/2021
1A401030000AC48000011632,Dream Queen / Bobsled Extracts,Extracts,295,295.05,0.05,2/12/2020
1A401030000AC48000012080,"Tozmoz, Pineapple Chunk, CO2 Oil, Bulk",Extracts,213.67,213.67,0,3/27/2020
1A401030000AC48000013070,VTA - 99 - Main,Concentrate,1877.88,1877.88,0,7/1/2020
1A401030000AC48000013174,VTA - 100 - Main,Concentrate,888.65,888.65,0,7/13/2020
1A401030000AC48000013557,VTA - 104 - Main,Concentrate,841.24,841.24,0,8/13/2020
1A401030000AC48000013740,"VTA 106, Distillate, Bulk",Extracts,1678.18,1678.18,0,8/24/2020
1A401030000AC48000014109,VTA - 108 - Main,Concentrate,189.01,189.01,0,9/25/2020
1A401030000AC48000014676,VTA - 112 - Main,Concentrate,449.52,449.52,0,11/4/2020
1A401030000AC48000015104,"Tozmoz, Sour Sherbert, Live Resin",Extracts,630,636.94,6.94,11/30/2020
1A401030000AC48000015112,"Applegate, Bubba, Refined CO2 Oil, Bulk",Extracts,1394.47,1402,7.53,12/1/2020
1A401030000AC48000015113,"Applegate, Mix, Refined CO2 Oil",Extracts,732.14,734.3,2.16,12/1/2020
1A401030000AC48000015114,"Applegate, GSC, Refined CO2 Oil, Bulk",Extracts,991.01,990.42,-0.59,12/1/2020
1A401030000AC48000015307,"Tozmoz, Transdermal Patch Mixture",Concentrate,1108.07,1108.07,0,12/11/2020
1A401030000AC48000015377,"Elysium Fields, BLACK, BOP Wildfire, Live Resin",Extracts,2655.93,2655.93,0,12/15/2020
1A401030000AC48000015443,"Elysium Fields, BLACK, Shiva, Live Resin",Extracts,317.4,371.68,54.28,12/18/2020
1A401030000AC48000015483,"Oregon Green Leaf Farms, Primo Stout, CO2 Oil, Bulk",Extracts,513.54,503,-10.54,12/21/2020
1A401030000AC48000015484,"Oregon Green Leaf Farms, Primo Stout, CO2 Oil, Bulk",Extracts,676.15,676.5,0.35,12/21/2020
1A401030000AC48000015485,"Oregon Green Leaf Farms, Primo Stout, CO2 Oil, Bulk",Extracts,638.15,638.15,0,12/21/2020
1A401030000AC48000015486,"Tozmoz, Primo Stout, CO2 Oil, Bulk",Extracts,727,711,-16,12/21/2020
1A401030000AC48000015487,"Tozmoz, Primo Stout, CO2 Oil, Bulk",Extracts,647.98,630.82,-17.16,12/21/2020
1A401030000AC48000015488,"Greenway Farms, Purple Skunk Mass, Refined CO2 Oil, Bulk",Extracts,217.31,221.86,4.55,12/21/2020
1A401030000AC48000015489,"Greenway Farms, Purple Skunk Mass, Refined CO2 Oil, Bulk",Extracts,744.85,751.14,6.29,12/21/2020
1A401030000AC48000015490,"Greenway Farms, Purple Skunk Mass, Refined CO2 Oil, Bulk",Extracts,812,804,-8,12/21/2020
1A401030000AC48000015495,"Tozmoz, CBDiesel, CO2 Oil, Bulk",Extracts,310.92,313.74,2.82,12/21/2020
1A401030000AC48000015496,"Tozmoz, CBDiesel, CO2 Oil, Bulk",Extracts,230.45,235.26,4.81,12/21/2020
1A401030000AC48000015497,"Tozmoz, Fruit Punch, CO2 Oil, Bulk",Extracts,364.66,365.38,0.72,12/21/2020
1A401030000AC48000015498,"LA Cheese, Tozmoz, Bulk CO2 Extract",Extracts,527,561,34,12/21/2020
1A401030000AC48000015499,"LA Cheese, Tozmoz, Bulk CO2 Extract",Extracts,662.61,658,-4.61,12/21/2020
1A401030000AC48000015501,"Tozmoz, Purple Punch, Refined CO2 Oil",Extracts,89.95,99.9,9.95,12/21/2020
1A401030000AC48000015502,"Tozmoz, Primo G, CO2 Oil, Bulk",Extracts,329.1,333,3.9,12/21/2020
1A401030000AC48000015503,"Tozmoz, Primo G, CO2 Oil, Bulk",Extracts,346.76,346,-0.76,12/21/2020
1A401030000AC48000015504,"Tozmoz, Primo G, CO2 Oil, Bulk",Extracts,357.1,345,-12.1,12/21/2020
1A401030000AC48000015505,"Tozmoz, Primo G, CO2 Oil, Bulk",Extracts,360.4,310,-50.4,12/21/2020
1A401030000AC48000015512,"Tozmoz, Rogue Valley Poison/ BMG, Refined CO2 Oil",Extracts,1208.31,1213,4.69,12/21/2020
1A401030000AC48000015513,"RXO, Chocolate Hashberry, Halfway Decarboxylated Oil",Concentrate,69.45,70.07,0.62,12/21/2020
1A401030000AC48000015519,"Grown Rogue, Purple Hindu Kush, CO2 Oil, Bulk",Extracts,1671.36,1677,5.64,12/21/2020
1A401030000AC48000015521,VTA - 120 - Main,Extracts,750,748.07,-1.93,12/22/2020
1A401030000AC48000015530,"Sugar Tree, M1391629-2, Distillate",Extracts,3908,3908,0,12/22/2020
1A401030000AC48000015542,Mt. Hood Magic,Extracts,13.61,13.61,0,12/22/2020
1A401030000AC48000015579,"Tozmoz, Mango, Live Resin",Extracts,27.54,27.7,0.16,12/23/2020
1A401030000AC48000015580,"Tozmoz, Mango, Headsauce",Extracts,60.29,64.79,4.5,12/23/2020
1A401030000AC48000015584,"Tozmoz, Keif, Bulk",Concentrate,320,335,15,12/23/2020
1A401030000AC48000015679,"Elysium Fields, BLACK, The Church, Live Resin",Extracts,1846.6,1894.02,47.42,1/4/2021
1A401030000AC48000015702,"Applegate, 24k, Refined CO2 Oil, Bulk",Extracts,245.6,249,3.4,1/5/2021
1A401030000AC48000015703,"Applegate Farms, Carl Douglas, CO2 Oil, Bulk",Extracts,865.8,893,27.2,1/5/2021
1A401030000AC48000015907,"Applegate, Mix, Refined CO2 Oil",Extracts,1695.15,1702.47,7.32,1/15/2021
1A401030000AC48000015909,"Applegate, Mix, Refined CO2 Oil",Extracts,1741.35,1747.74,6.39,1/15/2021
1A401030000AC48000015964,"Stout, Terpenes, Bulk",Extracts,481.3,482.28,0.98,1/20/2021
1A401030000AC48000015978,"Tozmoz, Gorilla Glue, CO2 Oil, Bulk",Extracts,331.58,330.9,-0.68,1/21/2021
1A401030000AC48000015979,"Tozmoz, Gorilla Glue, CO2 Oil, Bulk",Extracts,233.37,234.45,1.08,1/21/2021
1A401030000AC48000016213,"ABC1, Jack The Ripper, Live Resin",Extracts,8.35,7.46,-0.89,2/9/2021
1A401030000AC48000016459,"Tozmoz, Dream Queen, Live Resin Headsauce",Extracts,1911.11,1968.49,57.38,3/4/2021
1A401030000AC48000016526,"Tozmoz, Dream Queen, Cannabis Derived Terpenes",Concentrate,115,115.64,0.64,3/8/2021
1A401030000AC48000016854,"Tozmoz, Lemongrass, Cannabis-Derived Terpenes",Concentrate,66.44,67.34,0.9,3/29/2021
1A401030000AC48000016855,"Tozmoz, Mangolicious, Cannabis-Derived Terpenes",Concentrate,94.77,97.09,2.32,3/29/2021
1A401030000AC48000017047,"Private Stash, Green Apple, Flavored Distillate, 1g Vape Cartridge",Inhalable Cannabinoid Product with Non-Cannabis Additives (each; with ingredients),50,50,0,4/8/2021
1A401030000AC48000017048,"Private Stash, Watermelon, Flavored Distillate, 1g Vape Cartridge",Inhalable Cannabinoid Product with Non-Cannabis Additives (each; with ingredients),119,119,0,4/8/2021
1A401030000AC48000017049,"Private Stash, Green Apple, Flavored Distillate, 1g Vape Cartridge",Inhalable Cannabinoid Product with Non-Cannabis Additives (each; with ingredients),48,48,0,4/8/2021
1A401030000AC48000017360,"Elysium Fields, Sherbert, Full Spectrum Cannabis Oil",Extracts,66.3,92.04,25.74,4/27/2021
1A401030000AC48000017403,"Private Stash, Pineapple, Flavored Distillate, 1g Vape Cartridge",Inhalable Cannabinoid Product with Non-Cannabis Additives (each; with ingredients),24,24,0,4/29/2021
1A401030000AC48000017495,"Chocolate Hashberry, cannabis derived terpenes",Concentrate,622,624.36,2.36,5/3/2021
1A401030000AC48000017497,"Tozmoz, Snowland, Cannabis Derived Terpenes",Concentrate,104.6,96.85,-7.75,5/3/2021
1A401030000AC48000017661,"RXO, Purple Hindu Kush, FSCO",Concentrate,782.8,974.51,191.71,5/7/2021
1A401030000AC48000017704,"Private Stash, Mango, Flavored Distillate, 1g Vape Cartridge",Inhalable Cannabinoid Product with Non-Cannabis Additives (each; with ingredients),34,34,0,5/12/2021
1A401030000AC48000017709,"Private Stash, Blueberry, Flavored Distillate, 1g Vape Cartridge",Inhalable Cannabinoid Product with Non-Cannabis Additives (each; with ingredients),21,21,0,5/12/2021
1A401030000AC48000017739,"Oregon Green Leaf Farms, Grandaddy Primo, CO2 Oil, Bulk",Extracts,203.9,203.9,0,5/14/2021
1A401030000AC48000017886,VTA - 140 - Main,Concentrate,430.57,430.57,0,5/24/2021
1A401030000AC48000017957,VTA - 141 - Main,Concentrate,3114,3114,0,5/27/2021
1A401030000AC48000018127,"Tozmoz, Dream Queen, Live Resin Headsauce",Extracts,328.82,349.5,20.68,6/8/2021
1A401030000AC48000018132,"Tozmoz, Sticky Buns, Cannabis Derived Terpenes",Concentrate,29.63,29.63,0,6/8/2021
1A401030000AC48000018137,"Tozmoz, Sunset Sherbert, Live Resin, Headsauce",Extracts,1119.2,1169.28,50.08,6/8/2021
1A401030000AC48000018142,"Tozmoz, Gorilla Glue, Live Resin, Headsauce",Extracts,452.73,447.8,-4.93,6/8/2021
1A401030000AC48000018144,"Tozmoz, Agent Orange, Live Resin, Headsauce",Extracts,111.24,111.24,0,6/8/2021
1A401030000AC48000018203,"RXO, Hindu Kush - Full Spectrum Cannabis Oil",Concentrate,416.8,444.84,28.04,6/10/2021
1A401030000AC48000018278,"Elysium Fields, Mahayana Kush, Full Spectrum Cannabis Oil",Extracts,1024.6,1057.11,32.51,6/15/2021
1A401030000AC48000018279,"Elysium Fields, Blue Magoo, full Spectrum Cannabis Oil",Extracts,554,583.61,29.61,6/15/2021
1A401030000AC48000018350,"Tozmoz, Lemon Sour Diesel, Head Sauce",Concentrate,759.8,671.14,-88.66,6/21/2021
1A401030000AC48000018386,"Private Stash, Watermelon, Flavored Distillate, 1g Vape Cartridge",Inhalable Cannabinoid Product with Non-Cannabis Additives (each; with ingredients),42,42,0,6/23/2021
1A401030000AC48000018389,"Private Stash, Blue Raspberry, Flavored Distillate, 1g Vape Cartridge",Inhalable Cannabinoid Product with Non-Cannabis Additives (each; with ingredients),56,56,0,6/23/2021
1A401030000AC48000018392,"Private Stash, Blueberry, Flavored Distillate, 1g Vape Cartridge",Inhalable Cannabinoid Product with Non-Cannabis Additives (each; with ingredients),23,23,0,6/23/2021
1A401030000AC48000018397,"RXO, White Slurricookies, FSCO",Concentrate,491.5,427.42,-64.08,6/24/2021
1A401030000AC48000018401,"Private Stash, Pineapple, Flavored Distillate, 1g Vape Cartridge",Inhalable Cannabinoid Product with Non-Cannabis Additives (each; with ingredients),47,47,0,6/24/2021
1A401030000AC48000018414,"Private Stash, Blueberry, Flavored Distillate, 1g Vape Cartridge",Inhalable Cannabinoid Product with Non-Cannabis Additives (each; with ingredients),30,30,0,6/25/2021
1A401030000AC48000018416,"Private Stash, Mango, Flavored Distillate, 1g Vape Cartridge",Inhalable Cannabinoid Product with Non-Cannabis Additives (each; with ingredients),24,24,0,6/25/2021
1A401030000AC48000018428,"Private Stash, Mango, Flavored Distillate, 1g Vape Cartridge",Inhalable Cannabinoid Product with Non-Cannabis Additives (each; with ingredients),98,97,-1,6/25/2021
1A401030000AC48000018429,"Tozmoz, Lemon Sour Diesel, Live Resin",Extracts,2501.4,2485.7,-15.7,6/25/2021
1A401030000AC48000018440,"Private Stash, Pineapple, Flavored Distillate, 1g Vape Cartridge",Inhalable Cannabinoid Product with Non-Cannabis Additives (each; with ingredients),44,44,0,6/28/2021
1A401030000AC48000018455,"Private Stash, Blueberry, Flavored Distillate, 1g Vape Cartridge",Inhalable Cannabinoid Product with Non-Cannabis Additives (each; with ingredients),132,132,0,6/29/2021
1A401030000AC48000018578,"RXO, Purple Punch, FSCO",Concentrate,836.5,949.48,112.98,7/8/2021
1A401030000AC48000018654,"VTA - 146 - Main, Refined",Concentrate,2665.75,2665.75,0,7/13/2021
1A401030000AC48000018655,"VTA - 146 - Main, Unrefined",Concentrate,2074,2074,0,7/13/2021
1A401030000AC48000018661,"Bald Peak, Forbidden Chem Cookies, Live Resin",Extracts,389.5,400.4,10.9,7/13/2021
1A401030000AC48000018671,"Tozmoz, White Widow, Cannabis DerivedTerpenes",Concentrate,84,84.4,0.4,7/13/2021
1A401030000AC48000018676,"Private Stash, Green Apple, Flavored Distillate",Inhalable Cannabinoid Product with Non-Cannabis Additives (with ingredients),10.6,16.85,6.25,7/13/2021
1A401030000AC48000018711,"RXO, Purple Dream, FSCO",Concentrate,875.6,429.22,-446.38,7/14/2021
1A401030000AC48000018763,"Tozmoz, Jack The Ripper, Headsauce",Extracts,151.65,151.65,0,7/15/2021
1A401030000AC48000018764,"Tozmoz, Blue Magoo, Live Resin, Sauce",Extracts,191.45,191.49,0.04,7/15/2021
1A401030000AC48000018765,VTA - 147 - Main,Concentrate,1885,1885,0,7/15/2021
1A401030000AC48000018921,"Tozmoz, Forbidden Chem Cookies, Cannabis Derived Terpenes",Concentrate,41,38.1,-2.9,7/21/2021
1A401030000AC48000018935,"Potent Farms, Mix, Cannabis Derived Terpenes",Concentrate,43.7,230.05,186.35,7/21/2021
1A401030000AC48000018941,"RXO, Rogue OG, FSCO",Concentrate,437.1,455.99,18.89,7/21/2021
1A401030000AC48000018948,"RXO, Black Mamba, FSCO",Concentrate,890.8,897.56,6.76,7/21/2021
1A401030000AC48000018996,"Elysium Fields, BLACK, Lavender Mac Diesel, Full Spectrum Cannabis Oil",Extracts,869.5,908.44,38.94,7/22/2021
1A401030000AC48000019107,"Private Stash, Blackberry, Flavored Distillate, 1g Vape Cartridge",Inhalable Cannabinoid Product with Non-Cannabis Additives (each; with ingredients),32,34,2,7/27/2021
1A401030000AC48000019192,"Tozmoz, Mob Boss, Head Sauce",Extracts,298.1,316.5,18.4,7/30/2021
1A401030000AC48000019252,"Tozmoz, Kosher Kush, cannabis Derived Terpenes",Concentrate,41.93,42.5,0.57,8/3/2021
1A401030000AC48000019282,"Tozmoz, Dream Queen/Wappa, Cannabis Derived Terpenes",Concentrate,125.2,121.91,-3.29,8/4/2021
1A401030000AC48000019417,"Tozmoz, Agent Orange, Cannabis-Derived Terpenes",Concentrate,80.4,104.46,24.06,8/11/2021
1A401030000AC48000019425,"Private Stash, Green Apple, Flavored Distillate, 1g Vape Cartridge",Inhalable Cannabinoid Product with Non-Cannabis Additives (each; with ingredients),21,21,0,8/11/2021
1A401030000AC48000019426,"Private Stash, Blackberry, Flavored Distillate, 1g Vape Cartridge",Inhalable Cannabinoid Product with Non-Cannabis Additives (each; with ingredients),38,38,0,8/11/2021
1A401030000AC48000019447,VTA - 155 - Main,Concentrate,2024,2021,-3,8/12/2021
1A401030000AC48000019476,"Private Stash, Tropical Orangeade, Shorties, Infused Pre Roll, 5 Pack",Infused Pre-Roll,4,4,0,8/12/2021
1A401030000AC48000019559,VTA - 156 - Main,Concentrate,749.85,777.6,27.75,8/18/2021
1A401030000AC48000019655,"Private Stash, Green Apple, 1:1 Flavored Distillate, 1g Vape Cartridge",Inhalable Cannabinoid Product with Non-Cannabis Additives (each; with ingredients),62,62,0,8/20/2021
1A401030000AC48000019666,"Private Stash, Mango, Flavored Distillate, 1g Vape Cartridge",Inhalable Cannabinoid Product with Non-Cannabis Additives (each; with ingredients),45,45,0,8/20/2021
1A401030000AC48000019745,"Tozmoz, OG Purple Mahayana, Live Resin",Extracts,1212.6,857.9,-354.7,8/25/2021
1A401030000AC48000019869,"Tozmoz, Papaya Sunrise, Cannabis-Derived Terpenes",Concentrate,153,166.2,13.2,8/31/2021
1A401030000AC48000019919,VTA - 157 - Main,Concentrate,957.55,1012,54.45,9/3/2021
1A401030000AC48000020365,"RXO, Cannatonic Bunz, 1:1 FSCO",Concentrate,368.75,387.46,18.71,9/27/2021
1A401030000AC48000020401,VTA - 163 - Main,Concentrate,790.48,2318,1527.52,9/28/2021
1A401030000AC48000020447,"Tozmoz, Purple Kush, Cannabis-Derived Terpenes",Concentrate,63.4,64.1,0.7,9/29/2021
1A401030000AC48000020449,"Tozmoz, Honey Wine, Cannabis-Derived Terpenes",Concentrate,64,64.4,0.4,9/29/2021
